[0.020s] Invoking command in '/home/omartinez/gsoc2023-jderobot/ros2_challenge/src/build/patrolling_example': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/build/patrolling_example -- -j8 -l8
[0.079s] [35m[1mConsolidate compiler generated dependencies of target location_bt_node[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target move_bt_node[0m
[0.102s] [ 16%] Built target recharge_bt_node
[0.104s] [ 33%] Built target battery_checker_bt_node
[0.105s] [ 50%] Built target get_waypoint_bt_node
[0.106s] [ 66%] Built target patrolling_example
[0.117s] [ 75%] [32mBuilding CXX object CMakeFiles/location_bt_node.dir/src/patrolling_example/Location.cpp.o[0m
[0.121s] [ 91%] Built target move_bt_node
[4.710s] [100%] [32m[1mLinking CXX shared library liblocation_bt_node.so[0m
[4.905s] [100%] Built target location_bt_node
[4.918s] Invoked command in '/home/omartinez/gsoc2023-jderobot/ros2_challenge/src/build/patrolling_example' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/build/patrolling_example -- -j8 -l8
[4.971s] Invoking command in '/home/omartinez/gsoc2023-jderobot/ros2_challenge/src/build/patrolling_example': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/build/patrolling_example
[4.980s] -- Install configuration: "Debug"
[4.981s] -- Execute custom install script
[4.982s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/lib/librecharge_bt_node.so
[4.991s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/lib/liblocation_bt_node.so
[5.001s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/lib/libmove_bt_node.so
[5.010s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/lib/libget_waypoint_bt_node.so
[5.019s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/lib/libbattery_checker_bt_node.so
[5.028s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/lib/patrolling_example/patrolling_example
[5.037s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/include//patrolling_example/BatteryChecker.hpp
[5.047s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/include//patrolling_example/GetWaypoint.hpp
[5.057s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/include//patrolling_example/Location.hpp
[5.066s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/include//patrolling_example/Move.hpp
[5.075s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/include//patrolling_example/Recharge.hpp
[5.084s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/include//patrolling_example/ctrl_support/BTActionNode.hpp
[5.093s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/include//patrolling_example/ctrl_support/BTLifecycleCtrlNode.hpp
[5.103s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/launch/example_bringup.py
[5.112s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/param/waffle.yaml
[5.121s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/map/map.pgm
[5.130s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/map/map.yaml
[5.139s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/behavior_tree_xml/example.xml
[5.149s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/ament_index/resource_index/package_run_dependencies/patrolling_example
[5.158s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/ament_index/resource_index/parent_prefix_path/patrolling_example
[5.168s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/environment/ament_prefix_path.sh
[5.178s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/environment/ament_prefix_path.dsv
[5.187s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/environment/path.sh
[5.196s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/environment/path.dsv
[5.205s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/local_setup.bash
[5.215s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/local_setup.sh
[5.224s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/local_setup.zsh
[5.233s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/local_setup.dsv
[5.242s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/package.dsv
[5.253s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/ament_index/resource_index/packages/patrolling_example
[5.262s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/cmake/ament_cmake_export_include_directories-extras.cmake
[5.272s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/cmake/ament_cmake_export_dependencies-extras.cmake
[5.281s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/cmake/patrolling_exampleConfig.cmake
[5.289s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/cmake/patrolling_exampleConfig-version.cmake
[5.298s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/patrolling_example/share/patrolling_example/package.xml
