[0.017s] Invoking command in '/home/omartinez/gsoc2023-jderobot/ros2_challenge/src/build/pubsub_challenge': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/build/pubsub_challenge -- -j8 -l8
[0.065s] [35m[1mConsolidate compiler generated dependencies of target listener[0m
[0.065s] [35m[1mConsolidate compiler generated dependencies of target talker[0m
[0.091s] [ 50%] Built target listener
[0.098s] [100%] Built target talker
[0.113s] Invoked command in '/home/omartinez/gsoc2023-jderobot/ros2_challenge/src/build/pubsub_challenge' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/build/pubsub_challenge -- -j8 -l8
[0.165s] Invoking command in '/home/omartinez/gsoc2023-jderobot/ros2_challenge/src/build/pubsub_challenge': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/build/pubsub_challenge
[0.174s] -- Install configuration: ""
[0.175s] -- Execute custom install script
[0.176s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/lib/pubsub_challenge/talker
[0.188s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/lib/pubsub_challenge/listener
[0.200s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/ament_index/resource_index/package_run_dependencies/pubsub_challenge
[0.212s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/ament_index/resource_index/parent_prefix_path/pubsub_challenge
[0.223s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/pubsub_challenge/environment/ament_prefix_path.sh
[0.235s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/pubsub_challenge/environment/ament_prefix_path.dsv
[0.247s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/pubsub_challenge/environment/path.sh
[0.257s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/pubsub_challenge/environment/path.dsv
[0.268s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/pubsub_challenge/local_setup.bash
[0.279s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/pubsub_challenge/local_setup.sh
[0.289s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/pubsub_challenge/local_setup.zsh
[0.301s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/pubsub_challenge/local_setup.dsv
[0.312s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/pubsub_challenge/package.dsv
[0.322s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/ament_index/resource_index/packages/pubsub_challenge
[0.334s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/pubsub_challenge/cmake/pubsub_challengeConfig.cmake
[0.346s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/pubsub_challenge/cmake/pubsub_challengeConfig-version.cmake
[0.357s] -- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/pubsub_challenge/package.xml
[0.371s] Invoked command in '/home/omartinez/gsoc2023-jderobot/ros2_challenge/src/build/pubsub_challenge' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/build/pubsub_challenge
