[ 50%] Built target talker
[100%] Built target listener
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/lib/pubsub_challenge/talker
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/lib/pubsub_challenge/listener
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/ament_index/resource_index/package_run_dependencies/pubsub_challenge
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/ament_index/resource_index/parent_prefix_path/pubsub_challenge
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/pubsub_challenge/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/pubsub_challenge/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/pubsub_challenge/environment/path.sh
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/pubsub_challenge/environment/path.dsv
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/pubsub_challenge/local_setup.bash
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/pubsub_challenge/local_setup.sh
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/pubsub_challenge/local_setup.zsh
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/pubsub_challenge/local_setup.dsv
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/pubsub_challenge/package.dsv
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/ament_index/resource_index/packages/pubsub_challenge
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/pubsub_challenge/cmake/pubsub_challengeConfig.cmake
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/pubsub_challenge/cmake/pubsub_challengeConfig-version.cmake
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/src/install/pubsub_challenge/share/pubsub_challenge/package.xml
