-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.3 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/omartinez/gsoc2023-jderobot/ros2_challenge/build/pubsub_challenge
[35m[1mConsolidate compiler generated dependencies of target listener[0m
[35m[1mConsolidate compiler generated dependencies of target talker[0m
[ 50%] Built target listener
[100%] Built target talker
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/install/pubsub_challenge/lib/pubsub_challenge/talker
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/install/pubsub_challenge/lib/pubsub_challenge/listener
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/install/pubsub_challenge/share/ament_index/resource_index/package_run_dependencies/pubsub_challenge
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/install/pubsub_challenge/share/ament_index/resource_index/parent_prefix_path/pubsub_challenge
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/install/pubsub_challenge/share/pubsub_challenge/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/install/pubsub_challenge/share/pubsub_challenge/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/install/pubsub_challenge/share/pubsub_challenge/environment/path.sh
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/install/pubsub_challenge/share/pubsub_challenge/environment/path.dsv
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/install/pubsub_challenge/share/pubsub_challenge/local_setup.bash
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/install/pubsub_challenge/share/pubsub_challenge/local_setup.sh
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/install/pubsub_challenge/share/pubsub_challenge/local_setup.zsh
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/install/pubsub_challenge/share/pubsub_challenge/local_setup.dsv
-- Symlinking: /home/omartinez/gsoc2023-jderobot/ros2_challenge/install/pubsub_challenge/share/pubsub_challenge/package.dsv
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/install/pubsub_challenge/share/ament_index/resource_index/packages/pubsub_challenge
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/install/pubsub_challenge/share/pubsub_challenge/cmake/pubsub_challengeConfig.cmake
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/install/pubsub_challenge/share/pubsub_challenge/cmake/pubsub_challengeConfig-version.cmake
-- Up-to-date symlink: /home/omartinez/gsoc2023-jderobot/ros2_challenge/install/pubsub_challenge/share/pubsub_challenge/package.xml
